   2     -0.2273838E-08 0.1081E-10 -0.2271166E-08 0.9811E-11 0.3590    
   3     -0.2295897E-08 0.1051E-10 -0.2282846E-08 0.7159E-11  1.665    
   4     -0.2289167E-08 0.1031E-10 -0.2284918E-08 0.5878E-11  1.192    
   5     -0.2305765E-08 0.1035E-10 -0.2290094E-08 0.5108E-11  1.667    
   6     -0.2297888E-08 0.1035E-10 -0.2291636E-08 0.4579E-11  1.423    
   7     -0.2298091E-08 0.1037E-10 -0.2292699E-08 0.4188E-11  1.239    
   8     -0.2299983E-08 0.1043E-10 -0.2293718E-08 0.3887E-11  1.121    
   9     -0.2309688E-08 0.1058E-10 -0.2295645E-08 0.3648E-11  1.233    
  10     -0.2304977E-08 0.1066E-10 -0.2296634E-08 0.3451E-11  1.172    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2289853E-08 0.3312E-11 -0.2289853E-08 0.3312E-11  0.000    
   2     -0.2293608E-08 0.3320E-11 -0.2291729E-08 0.2345E-11 0.6410    
   3     -0.2292684E-08 0.3316E-11 -0.2292047E-08 0.1914E-11 0.3480    
   4     -0.2298721E-08 0.3319E-11 -0.2293721E-08 0.1658E-11  1.246    
   5     -0.2293406E-08 0.3318E-11 -0.2293658E-08 0.1483E-11 0.9362    
   6     -0.2291687E-08 0.3312E-11 -0.2293329E-08 0.1354E-11 0.8081    
   7     -0.2296670E-08 0.3319E-11 -0.2293807E-08 0.1254E-11 0.8182    
   8     -0.2296501E-08 0.3321E-11 -0.2294143E-08 0.1173E-11 0.7836    
   9     -0.2297183E-08 0.3321E-11 -0.2294481E-08 0.1106E-11 0.7787    
  10     -0.2301689E-08 0.3322E-11 -0.2295204E-08 0.1049E-11  1.165    
  11     -0.2298006E-08 0.3322E-11 -0.2295459E-08 0.1001E-11  1.113    
  12     -0.2290575E-08 0.3313E-11 -0.2295052E-08 0.9578E-12  1.193    
  13     -0.2295279E-08 0.3320E-11 -0.2295070E-08 0.9203E-12  1.094    
  14     -0.2298720E-08 0.3321E-11 -0.2295331E-08 0.8868E-12  1.096    
  15     -0.2294229E-08 0.3317E-11 -0.2295257E-08 0.8568E-12  1.025    
  16     -0.2293931E-08 0.3318E-11 -0.2295175E-08 0.8296E-12 0.9667    
  17     -0.2293119E-08 0.3313E-11 -0.2295054E-08 0.8047E-12 0.9290    
  18     -0.2294469E-08 0.3316E-11 -0.2295021E-08 0.7820E-12 0.8761    
  19     -0.2295347E-08 0.3316E-11 -0.2295038E-08 0.7611E-12 0.8279    
  20     -0.2298568E-08 0.3319E-11 -0.2295215E-08 0.7419E-12 0.8410    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2331708E-08 0.2387E-10 -0.2331708E-08 0.2387E-10  0.000    
   2     -0.2391281E-08 0.1139E-10 -0.2380676E-08 0.1020E-10  4.991    
   3     -0.2386727E-08 0.1099E-10 -0.2383509E-08 0.7465E-11  2.560    
   4     -0.2367944E-08 0.1077E-10 -0.2378467E-08 0.6137E-11  2.177    
   5     -0.2376301E-08 0.1077E-10 -0.2377934E-08 0.5331E-11  1.639    
   6     -0.2397931E-08 0.1082E-10 -0.2381910E-08 0.4781E-11  1.863    
   7     -0.2377206E-08 0.1083E-10 -0.2381141E-08 0.4374E-11  1.579    
   8     -0.2384417E-08 0.1094E-10 -0.2381595E-08 0.4061E-11  1.363    
   9     -0.2373220E-08 0.1104E-10 -0.2380600E-08 0.3812E-11  1.256    
  10     -0.2376740E-08 0.1114E-10 -0.2380195E-08 0.3606E-11  1.129    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2380301E-08 0.3478E-11 -0.2380301E-08 0.3478E-11  0.000    
   2     -0.2379674E-08 0.3483E-11 -0.2379988E-08 0.2461E-11 0.1622E-01
   3     -0.2383511E-08 0.3483E-11 -0.2381163E-08 0.2010E-11 0.3496    
   4     -0.2377055E-08 0.3478E-11 -0.2380138E-08 0.1740E-11 0.5812    
   5     -0.2381290E-08 0.3479E-11 -0.2380369E-08 0.1556E-11 0.4578    
   6     -0.2377163E-08 0.3474E-11 -0.2379834E-08 0.1420E-11 0.5080    
   7     -0.2384230E-08 0.3482E-11 -0.2380463E-08 0.1315E-11 0.6513    
   8     -0.2376913E-08 0.3479E-11 -0.2380020E-08 0.1230E-11 0.6884    
   9     -0.2379992E-08 0.3482E-11 -0.2380017E-08 0.1160E-11 0.6024    
  10     -0.2377571E-08 0.3480E-11 -0.2379773E-08 0.1100E-11 0.5849    
  11     -0.2375103E-08 0.3476E-11 -0.2379349E-08 0.1049E-11 0.6901    
  12     -0.2382989E-08 0.3480E-11 -0.2379653E-08 0.1004E-11 0.7186    
  13     -0.2378733E-08 0.3476E-11 -0.2379582E-08 0.9650E-12 0.6641    
  14     -0.2381139E-08 0.3479E-11 -0.2379693E-08 0.9299E-12 0.6273    
  15     -0.2374712E-08 0.3475E-11 -0.2379362E-08 0.8983E-12 0.7191    
  16     -0.2376110E-08 0.3476E-11 -0.2379159E-08 0.8697E-12 0.7258    
  17     -0.2385636E-08 0.3482E-11 -0.2379541E-08 0.8438E-12 0.8848    
  18     -0.2373984E-08 0.3473E-11 -0.2379233E-08 0.8199E-12 0.9746    
  19     -0.2380333E-08 0.3483E-11 -0.2379291E-08 0.7981E-12 0.9257    
  20     -0.2383120E-08 0.3484E-11 -0.2379482E-08 0.7779E-12 0.9374    
   
   
 Integral Plus:   8.4267162349172182E-011 +-   0.0000000000000000     
 with chisq    =  0.93739007638512128     
  
  
  
    xq         Integral Plus                 error
   3100      0.247196822802901E-08      0.674638615722954E-10
   3400      0.128603975098176E-08      0.311972736120912E-10
   3700      0.649641595281964E-09      0.145213362126235E-10
   4000      0.324379388531940E-09      0.689595430619205E-11
   4300      0.167033994344995E-09      0.322546591958581E-11
   4600      0.842671623491722E-10      0.151982317616581E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   4900.0000000000000        4.1573939218534834E-011   7.1037903002971240E-013
 Writing your data in ../summary/run_test_01/PK_Plus_4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         4900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1057581E-08 0.1112E-10 -0.1057581E-08 0.1112E-10  0.000    
   2     -0.1070769E-08 0.5040E-11 -0.1068567E-08 0.4572E-11  1.157    
   3     -0.1061556E-08 0.4868E-11 -0.1065289E-08 0.3334E-11  1.130    
   4     -0.1069980E-08 0.4822E-11 -0.1066819E-08 0.2741E-11 0.9657    
   5     -0.1063851E-08 0.4799E-11 -0.1066090E-08 0.2380E-11 0.7966    
   6     -0.1066925E-08 0.4818E-11 -0.1066255E-08 0.2134E-11 0.6417    
   7     -0.1072920E-08 0.4847E-11 -0.1067350E-08 0.1953E-11 0.8004    
   8     -0.1054256E-08 0.4837E-11 -0.1065551E-08 0.1811E-11  1.573    
   9     -0.1067007E-08 0.4923E-11 -0.1065725E-08 0.1700E-11  1.386    
  10     -0.1071029E-08 0.5007E-11 -0.1066279E-08 0.1609E-11  1.343    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1064275E-08 0.1551E-11 -0.1064275E-08 0.1551E-11  0.000    
   2     -0.1065278E-08 0.1553E-11 -0.1064776E-08 0.1097E-11 0.2088    
   3     -0.1067856E-08 0.1556E-11 -0.1065803E-08 0.8966E-12  1.416    
   4     -0.1065102E-08 0.1551E-11 -0.1065628E-08 0.7762E-12 0.9954    
   5     -0.1067071E-08 0.1552E-11 -0.1065917E-08 0.6943E-12 0.9192    
   6     -0.1068883E-08 0.1554E-11 -0.1066413E-08 0.6339E-12  1.344    
   7     -0.1068471E-08 0.1554E-11 -0.1066707E-08 0.5869E-12  1.371    
   8     -0.1070012E-08 0.1557E-11 -0.1067121E-08 0.5492E-12  1.740    
   9     -0.1064327E-08 0.1550E-11 -0.1066810E-08 0.5177E-12  1.883    
  10     -0.1067042E-08 0.1554E-11 -0.1066834E-08 0.4911E-12  1.676    
  11     -0.1065804E-08 0.1551E-11 -0.1066740E-08 0.4682E-12  1.548    
  12     -0.1066556E-08 0.1553E-11 -0.1066725E-08 0.4483E-12  1.409    
  13     -0.1064058E-08 0.1551E-11 -0.1066520E-08 0.4306E-12  1.518    
  14     -0.1064926E-08 0.1551E-11 -0.1066406E-08 0.4149E-12  1.477    
  15     -0.1067659E-08 0.1552E-11 -0.1066490E-08 0.4009E-12  1.415    
  16     -0.1067229E-08 0.1552E-11 -0.1066536E-08 0.3881E-12  1.335    
  17     -0.1065710E-08 0.1551E-11 -0.1066488E-08 0.3765E-12  1.268    
  18     -0.1066114E-08 0.1551E-11 -0.1066467E-08 0.3659E-12  1.197    
  19     -0.1066843E-08 0.1551E-11 -0.1066487E-08 0.3561E-12  1.133    
  20     -0.1066515E-08 0.1552E-11 -0.1066488E-08 0.3471E-12  1.074    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1116470E-08 0.1134E-10 -0.1116470E-08 0.1134E-10  0.000    
   2     -0.1116070E-08 0.5295E-11 -0.1116142E-08 0.4799E-11 0.1022E-02
   3     -0.1116032E-08 0.5140E-11 -0.1116091E-08 0.3508E-11 0.6332E-03
   4     -0.1107721E-08 0.5044E-11 -0.1113390E-08 0.2881E-11 0.6151    
   5     -0.1104548E-08 0.5024E-11 -0.1111230E-08 0.2501E-11  1.040    
   6     -0.1115541E-08 0.5074E-11 -0.1112077E-08 0.2243E-11 0.9477    
   7     -0.1117696E-08 0.5106E-11 -0.1112992E-08 0.2053E-11 0.9590    
   8     -0.1099676E-08 0.5110E-11 -0.1111180E-08 0.1905E-11  1.645    
   9     -0.1111226E-08 0.5208E-11 -0.1111186E-08 0.1789E-11  1.439    
  10     -0.1108495E-08 0.5189E-11 -0.1110901E-08 0.1692E-11  1.307    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1109917E-08 0.1625E-11 -0.1109917E-08 0.1625E-11  0.000    
   2     -0.1107796E-08 0.1625E-11 -0.1108859E-08 0.1149E-11 0.8516    
   3     -0.1108011E-08 0.1622E-11 -0.1108576E-08 0.9377E-12 0.5169    
   4     -0.1107811E-08 0.1624E-11 -0.1108385E-08 0.8120E-12 0.4001    
   5     -0.1108695E-08 0.1626E-11 -0.1108447E-08 0.7264E-12 0.3073    
   6     -0.1105674E-08 0.1623E-11 -0.1107986E-08 0.6630E-12 0.7309    
   7     -0.1110543E-08 0.1626E-11 -0.1108351E-08 0.6140E-12 0.9632    
   8     -0.1106644E-08 0.1623E-11 -0.1108138E-08 0.5742E-12 0.9640    
   9     -0.1107735E-08 0.1625E-11 -0.1108093E-08 0.5414E-12 0.8504    
  10     -0.1111116E-08 0.1628E-11 -0.1108396E-08 0.5138E-12  1.102    
  11     -0.1106592E-08 0.1625E-11 -0.1108233E-08 0.4899E-12  1.104    
  12     -0.1108991E-08 0.1626E-11 -0.1108296E-08 0.4690E-12  1.021    
  13     -0.1108414E-08 0.1627E-11 -0.1108305E-08 0.4507E-12 0.9367    
  14     -0.1104172E-08 0.1622E-11 -0.1108011E-08 0.4342E-12  1.326    
  15     -0.1109240E-08 0.1626E-11 -0.1108093E-08 0.4195E-12  1.269    
  16     -0.1109005E-08 0.1625E-11 -0.1108150E-08 0.4062E-12  1.204    
  17     -0.1108343E-08 0.1625E-11 -0.1108161E-08 0.3941E-12  1.130    
  18     -0.1107567E-08 0.1624E-11 -0.1108128E-08 0.3829E-12  1.071    
  19     -0.1108250E-08 0.1626E-11 -0.1108134E-08 0.3727E-12  1.012    
  20     -0.1106686E-08 0.1622E-11 -0.1108062E-08 0.3633E-12 0.9982    
   
   
 Integral Plus:   4.1573939218534834E-011 +-   0.0000000000000000     
 with chisq    =  0.99823875255641104     
  
  
  
    xq         Integral Plus                 error
   4900      0.415739392185348E-10      0.710379030029712E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
