   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=        686.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
    xq         Integral Delta                 error
    100                        NaN                        NaN
    200                        NaN                        NaN
    300                        NaN                        NaN
    400                        NaN                        NaN
    500                        NaN                        NaN
    600                        NaN                        NaN
    700                        NaN                        NaN
    800                        NaN                        NaN
    900                        NaN                        NaN
   1000                        NaN                        NaN
   1100                        NaN                        NaN
   1200                        NaN                        NaN
   1300                        NaN                        NaN
   1400                        NaN                        NaN
   1500                        NaN                        NaN
   1600                        NaN                        NaN
   1700                        NaN                        NaN
   1800                        NaN                        NaN
   1900                        NaN                        NaN
   2000                        NaN                        NaN
  
    xq         Integral Sigma NLO                 error
    100                        NaN                        NaN
    200                        NaN                        NaN
    300                        NaN                        NaN
    400                        NaN                        NaN
    500                        NaN                        NaN
    600                        NaN                        NaN
    700                        NaN                        NaN
    800                        NaN                        NaN
    900                        NaN                        NaN
   1000                        NaN                        NaN
   1100                        NaN                        NaN
   1200                        NaN                        NaN
   1300                        NaN                        NaN
   1400                        NaN                        NaN
   1500                        NaN                        NaN
