   9      0.3287863E-06 0.5403E-06  0.4559074E-06 0.1887E-06 0.5649    
  10     -0.4075941E-06 0.5352E-06  0.3487318E-06 0.1778E-06 0.7800    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.3498112E-06 0.1741E-06  0.3498112E-06 0.1741E-06  0.000    
   2      0.7640142E-07 0.1736E-06  0.3372950E-06 0.1231E-06 0.2155    
   3      0.1916176E-06 0.1738E-06  0.3047823E-06 0.1005E-06 0.3079    
   4      0.4165494E-06 0.1740E-06  0.3621038E-06 0.8700E-07 0.2708    
   5     -0.4119871E-07 0.1745E-06  0.3601018E-06 0.7781E-07 0.2858    
   6      0.1014082E-06 0.1732E-06  0.3524400E-06 0.7102E-07 0.3426    
   7      0.2755805E-06 0.1737E-06  0.3387184E-06 0.6574E-07 0.3071    
   8     -0.2119850E-07 0.1733E-06  0.3383369E-06 0.6149E-07 0.3057    
   9      0.1327974E-06 0.1737E-06  0.3301594E-06 0.5797E-07 0.3490    
  10      0.5721426E-06 0.1732E-06  0.4333150E-06 0.5489E-07 0.7266    
  11      0.2987254E-06 0.1741E-06  0.4194448E-06 0.5236E-07 0.7058    
  12      0.2814214E-06 0.1742E-06  0.4078885E-06 0.5014E-07 0.6939    
  13      0.5230607E-06 0.1732E-06  0.4339661E-06 0.4814E-07 0.6173    
  14      0.1500336E-06 0.1745E-06  0.4288479E-06 0.4640E-07 0.6535    
  15      0.3868420E-06 0.1742E-06  0.4243424E-06 0.4484E-07 0.5859    
  16      0.3114432E-06 0.1737E-06  0.4169630E-06 0.4342E-07 0.5727    
  17      0.4353439E-06 0.1745E-06  0.4190285E-06 0.4214E-07 0.5070    
  18      0.3453534E-06 0.1741E-06  0.4141430E-06 0.4096E-07 0.4834    
  19      0.6107588E-06 0.1735E-06  0.4481091E-06 0.3986E-07 0.5921    
  20      0.6641292E-06 0.1736E-06  0.4847168E-06 0.3885E-07 0.7196    
   
   
 Integral Plus    4.8471684053155318E-007 +-   3.8845020633042039E-008
 with chisq    =  0.71957025537257890     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.6119742E-06 0.1222E-05 -0.6119742E-06 0.1222E-05  0.000    
   2      0.3501486E-06 0.4332E-06  0.8321089E-07 0.5243E-06 0.6751    
   3      0.1743926E-06 0.3569E-06  0.1022562E-06 0.3922E-06 0.4816    
   4     -0.1067441E-06 0.3410E-06  0.8575242E-07 0.3295E-06 0.4288    
   5      0.1086998E-05 0.3360E-06  0.9808833E-06 0.1714E-06 0.9339    
   6      0.1418163E-06 0.3312E-06  0.9679469E-06 0.1562E-06 0.9738    
   7     -0.1322392E-06 0.3337E-06  0.9536059E-06 0.1444E-06  1.062    
   8      0.1869738E-06 0.3346E-06  0.9342426E-06 0.1347E-06  1.134    
   9      0.8664834E-06 0.3315E-06  0.9101221E-06 0.1214E-06 0.7957    
  10      0.5658975E-06 0.3316E-06  0.8647741E-06 0.1138E-06 0.8142    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.2123681E-06 0.1069E-06  0.2123681E-06 0.1069E-06  0.000    
   2      0.1824659E-06 0.1077E-06  0.1997650E-06 0.7583E-07 0.3791E-01
   3      0.1635486E-06 0.1070E-06  0.1905203E-06 0.6188E-07 0.5376E-01
   4      0.2815076E-06 0.1073E-06  0.2295918E-06 0.5361E-07 0.2625    
   5      0.2214430E-06 0.1078E-06  0.2278950E-06 0.4800E-07 0.1956    
   6      0.4476472E-06 0.1068E-06  0.3299687E-06 0.4372E-07  1.358    
   7      0.1044662E-06 0.1073E-06  0.3244574E-06 0.4048E-07  1.411    
   8      0.3131027E-06 0.1072E-06  0.3224084E-06 0.3787E-07  1.135    
   9      0.1665928E-06 0.1076E-06  0.3148970E-06 0.3571E-07  1.172    
  10      0.3989330E-06 0.1070E-06  0.3332498E-06 0.3387E-07  1.022    
  11      0.2413149E-06 0.1074E-06  0.3264926E-06 0.3230E-07 0.9919    
  12      0.1201840E-06 0.1070E-06  0.3227674E-06 0.3093E-07  1.038    
  13      0.2959236E-06 0.1075E-06  0.3201423E-06 0.2972E-07 0.9351    
  14      0.2673210E-06 0.1073E-06  0.3162271E-06 0.2864E-07 0.8784    
  15      0.1286295E-06 0.1076E-06  0.3130758E-06 0.2767E-07 0.9133    
  16      0.4257559E-06 0.1065E-06  0.3308777E-06 0.2677E-07 0.9242    
  17      0.3810078E-06 0.1067E-06  0.3364907E-06 0.2596E-07 0.8413    
  18      0.3068560E-06 0.1074E-06  0.3345081E-06 0.2524E-07 0.7870    
  19      0.1700719E-06 0.1071E-06  0.3311788E-06 0.2456E-07 0.8181    
  20      0.3143353E-06 0.1071E-06  0.3300890E-06 0.2394E-07 0.7646    
   
   
 Integral Plus    3.3008903900272958E-007 +-   2.3940982202097227E-008
 with chisq    =  0.76458257612009872     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.2534584E-05 0.7641E-06  0.2534584E-05 0.7641E-06  0.000    
   2      0.3748459E-07 0.2744E-06  0.2530355E-05 0.5399E-06 0.3617E-01
   3      0.3400195E-06 0.2250E-06  0.2154513E-05 0.4048E-06  2.107    
   4      0.2961597E-06 0.2154E-06  0.1923270E-05 0.3302E-06  2.998    
   5     -0.3468049E-06 0.2120E-06  0.1583474E-05 0.2748E-06  4.932    
   6      0.6094707E-06 0.2132E-06  0.1277839E-05 0.2135E-06  5.384    
   7      0.7459477E-07 0.2148E-06  0.1272291E-05 0.1973E-06  5.259    
   8      0.1148328E-06 0.2140E-06  0.1259687E-05 0.1837E-06  5.203    
   9     -0.2502962E-06 0.2099E-06  0.1182673E-05 0.1694E-06  5.558    
  10      0.5079404E-06 0.2119E-06  0.1067338E-05 0.1490E-06  5.622    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.5166028E-07 0.6863E-07  0.5166028E-07 0.6863E-07  0.000    
   2      0.1485672E-06 0.6848E-07  0.1381561E-06 0.4843E-07 0.3839    
   3      0.1895963E-06 0.6803E-07  0.1687931E-06 0.3939E-07 0.3228    
   4      0.3078047E-06 0.6859E-07  0.2531690E-06 0.3422E-07  1.424    
   5      0.2383720E-06 0.6832E-07  0.2491977E-06 0.3059E-07 0.9892    
   6      0.2035654E-06 0.6837E-07  0.2417358E-06 0.2793E-07 0.8675    
   7      0.2030053E-06 0.6871E-07  0.2363650E-06 0.2587E-07 0.7702    
   8      0.1375386E-06 0.6864E-07  0.2304393E-06 0.2420E-07 0.8432    
   9      0.2208377E-06 0.6858E-07  0.2291518E-06 0.2283E-07 0.7210    
  10      0.1635898E-06 0.6848E-07  0.2246456E-06 0.2165E-07 0.7283    
  11      0.2289468E-06 0.6828E-07  0.2251586E-06 0.2064E-07 0.6360    
  12      0.1387352E-06 0.6831E-07  0.2215365E-06 0.1976E-07 0.6742    
  13      0.1244753E-06 0.6856E-07  0.2183904E-06 0.1898E-07 0.7161    
  14      0.1669320E-06 0.6865E-07  0.2155632E-06 0.1830E-07 0.7041    
  15      0.8283269E-07 0.6827E-07  0.2137717E-06 0.1768E-07 0.7447    
  16      0.2284065E-06 0.6836E-07  0.2151305E-06 0.1711E-07 0.6769    
  17      0.2184793E-06 0.6831E-07  0.2153930E-06 0.1660E-07 0.6218    
  18      0.8911759E-07 0.6829E-07  0.2137662E-06 0.1613E-07 0.6575    
  19      0.8279640E-07 0.6841E-07  0.2123308E-06 0.1570E-07 0.6902    
  20      0.1514394E-06 0.6846E-07  0.2101801E-06 0.1530E-07 0.6923    
   
   
 Integral Plus    2.1018006060546312E-007 +-   1.5302998988282359E-008
 with chisq    =  0.69234547898100052     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.2279859E-06 0.4674E-06  0.2279859E-06 0.4674E-06  0.000    
   2     -0.6041003E-08 0.1757E-06  0.2268289E-06 0.3298E-06 0.2477E-02
   3     -0.1380200E-07 0.1460E-06  0.2181624E-06 0.2649E-06 0.1618E-01
   4     -0.1960591E-06 0.1434E-06 -0.1475162E-06 0.1035E-06 0.5610    
   5      0.2255193E-06 0.1392E-06  0.5898254E-07 0.7726E-07  1.777    
   6     -0.5480225E-07 0.1385E-06  0.5534654E-07 0.7012E-07  1.687    
   7      0.1389091E-06 0.1367E-06  0.6989854E-07 0.6282E-07  1.489    
   8      0.2576233E-06 0.1411E-06  0.1374309E-06 0.5573E-07  1.412    
   9      0.6700548E-07 0.1397E-06  0.1357234E-06 0.5241E-07  1.368    
  10      0.2164800E-06 0.1389E-06  0.1521829E-06 0.4859E-07  1.176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1678937E-06 0.4465E-07  0.1678937E-06 0.4465E-07  0.000    
   2      0.2160873E-06 0.4486E-07  0.1978399E-06 0.3167E-07 0.5449    
   3      0.9772813E-07 0.4504E-07  0.1866319E-06 0.2587E-07  1.107    
   4      0.1894847E-06 0.4488E-07  0.1874813E-06 0.2242E-07 0.6914    
   5      0.1067763E-06 0.4490E-07  0.1805152E-06 0.2005E-07 0.9114    
   6      0.1128675E-06 0.4473E-07  0.1745244E-06 0.1830E-07  1.018    
   7      0.1091712E-06 0.4488E-07  0.1695551E-06 0.1695E-07  1.089    
   8      0.2527022E-06 0.4484E-07  0.1936567E-06 0.1585E-07  1.566    
   9      0.8934622E-07 0.4490E-07  0.1900188E-06 0.1495E-07  1.693    
  10      0.1785820E-06 0.4496E-07  0.1886235E-06 0.1418E-07  1.475    
  11      0.1810411E-06 0.4504E-07  0.1877813E-06 0.1353E-07  1.300    
  12      0.1708264E-06 0.4488E-07  0.1862455E-06 0.1295E-07  1.185    
  13      0.2074115E-06 0.4474E-07  0.1887525E-06 0.1244E-07  1.063    
  14      0.1615152E-06 0.4472E-07  0.1869259E-06 0.1199E-07  1.011    
  15      0.2041560E-06 0.4495E-07  0.1885782E-06 0.1158E-07 0.9231    
  16      0.1789166E-06 0.4500E-07  0.1879168E-06 0.1122E-07 0.8589    
  17      0.6375887E-07 0.4497E-07  0.1868454E-06 0.1088E-07 0.9177    
  18      0.5998443E-07 0.4491E-07  0.1858814E-06 0.1058E-07 0.9714    
  19      0.1508521E-06 0.4502E-07  0.1842819E-06 0.1030E-07 0.9519    
  20      0.1252797E-06 0.4510E-07  0.1824869E-06 0.1004E-07 0.9738    
   
   
 Integral Plus    1.8248694453110519E-007 +-   1.0036209229003183E-008
 with chisq    =  0.97378152771498017     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.5520720E-06 0.3022E-06  0.5520720E-06 0.3022E-06  0.000    
   2     -0.1129070E-06 0.1172E-06  0.4073079E-06 0.1929E-06  2.024    
   3     -0.6701887E-07 0.9881E-07  0.3611445E-06 0.1507E-06  1.932    
   4      0.2038435E-06 0.9488E-07  0.2834305E-06 0.9864E-07  1.733    
   5      0.2169234E-07 0.9301E-07  0.2819154E-06 0.8803E-07  1.635    
   6      0.6572449E-07 0.9370E-07  0.2711577E-06 0.7879E-07  1.623    
   7     -0.3642075E-07 0.9320E-07  0.2664802E-06 0.7252E-07  1.617    
   8     -0.2962055E-07 0.9498E-07  0.2636399E-06 0.6759E-07  1.606    
   9     -0.2475127E-08 0.9401E-07  0.2636217E-06 0.6373E-07  1.581    
  10      0.1820536E-06 0.9408E-07  0.2416220E-06 0.5392E-07  1.483    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1038539E-06 0.3026E-07  0.1038539E-06 0.3026E-07  0.000    
   2      0.8083609E-07 0.3009E-07  0.9510885E-07 0.2135E-07 0.2737    
   3      0.1158140E-06 0.3009E-07  0.1041839E-06 0.1741E-07 0.2899    
   4      0.1644653E-06 0.3020E-07  0.1323549E-06 0.1509E-07  1.462    
   5      0.1020419E-06 0.3031E-07  0.1277618E-06 0.1350E-07  1.323    
   6      0.7284585E-07 0.3017E-07  0.1237909E-06 0.1233E-07  1.445    
   7      0.1423004E-06 0.3018E-07  0.1277909E-06 0.1141E-07  1.176    
   8      0.1630417E-06 0.3011E-07  0.1356114E-06 0.1067E-07  1.167    
   9      0.1215656E-06 0.3010E-07  0.1340683E-06 0.1005E-07  1.047    
  10      0.1001571E-06 0.3018E-07  0.1317275E-06 0.9539E-08  1.052    
  11      0.1040595E-06 0.3010E-07  0.1297987E-06 0.9093E-08  1.030    
  12      0.9631328E-07 0.3003E-07  0.1279042E-06 0.8704E-08  1.036    
  13      0.1343013E-06 0.3004E-07  0.1285380E-06 0.8360E-08 0.9316    
  14      0.1142466E-06 0.3006E-07  0.1275832E-06 0.8054E-08 0.8796    
  15      0.1893352E-06 0.3038E-07  0.1369877E-06 0.7791E-08  1.319    
  16      0.6323457E-07 0.3023E-07  0.1357440E-06 0.7544E-08  1.397    
  17      0.1523396E-06 0.3022E-07  0.1372245E-06 0.7319E-08  1.293    
  18      0.8199011E-07 0.3012E-07  0.1358240E-06 0.7113E-08  1.344    
  19      0.1365659E-06 0.3027E-07  0.1358723E-06 0.6924E-08  1.252    
  20      0.1293831E-06 0.3012E-07  0.1355107E-06 0.6748E-08  1.182    
   
   
 Integral Plus    1.3551073990596562E-007 +-   6.7483609776467000E-009
 with chisq    =   1.1816543199708247     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1855474E-06 0.2035E-06  0.1855474E-06 0.2035E-06  0.000    
   2      0.8988665E-07 0.8057E-07  0.1281916E-06 0.1012E-06 0.2146    
   3      0.2690664E-07 0.6728E-07  0.1209461E-06 0.8029E-07 0.2111    
   4     -0.2914350E-08 0.6448E-07  0.1208330E-06 0.6951E-07 0.1886    
   5      0.2084234E-06 0.6257E-07  0.1937243E-06 0.3606E-07 0.2942    
   6      0.2606444E-07 0.6387E-07  0.1916561E-06 0.3284E-07 0.3437    
   7     -0.2528790E-07 0.6356E-07  0.1891421E-06 0.3034E-07 0.4294    
   8     -0.1467223E-07 0.6402E-07  0.1883612E-06 0.2836E-07 0.4478    
   9      0.1716454E-06 0.6354E-07  0.1825546E-06 0.2495E-07 0.3431    
  10      0.1554076E-06 0.6344E-07  0.1765233E-06 0.2292E-07 0.3081    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.9443729E-07 0.2065E-07  0.9443729E-07 0.2065E-07  0.000    
   2      0.6842424E-07 0.2066E-07  0.8548940E-07 0.1460E-07 0.7162    
   3      0.7290254E-07 0.2051E-07  0.8191755E-07 0.1190E-07 0.4999    
   4      0.6955184E-07 0.2060E-07  0.7939790E-07 0.1030E-07 0.4318    
   5      0.6671557E-07 0.2057E-07  0.7739012E-07 0.9214E-08 0.4040    
   6      0.5738048E-07 0.2060E-07  0.7529815E-07 0.8411E-08 0.4533    
   7      0.6937435E-07 0.2053E-07  0.7450798E-07 0.7783E-08 0.3934    
   8      0.9392714E-07 0.2060E-07  0.7830064E-07 0.7281E-08 0.4698    
   9      0.9982139E-07 0.2059E-07  0.8219422E-07 0.6865E-08 0.5609    
  10      0.6436914E-07 0.2070E-07  0.8095889E-07 0.6514E-08 0.5688    
  11      0.8523890E-07 0.2056E-07  0.8142811E-07 0.6210E-08 0.5063    
  12      0.6572538E-07 0.2056E-07  0.8046744E-07 0.5945E-08 0.5079    
  13      0.6897137E-07 0.2063E-07  0.7974608E-07 0.5712E-08 0.4925    
  14      0.8428374E-07 0.2068E-07  0.8013297E-07 0.5507E-08 0.4516    
  15      0.9440939E-07 0.2054E-07  0.8153012E-07 0.5318E-08 0.4510    
  16      0.5369489E-07 0.2062E-07  0.8068264E-07 0.5150E-08 0.4928    
  17      0.9243624E-07 0.2059E-07  0.8165805E-07 0.4996E-08 0.4765    
  18      0.4072202E-07 0.2061E-07  0.8101067E-07 0.4855E-08 0.5324    
  19      0.4727545E-07 0.2057E-07  0.8030367E-07 0.4725E-08 0.5778    
  20      0.7886213E-07 0.2065E-07  0.8022478E-07 0.4606E-08 0.5448    
   
   
 Integral Plus    8.0224782169700929E-008 +-   4.6062535089543457E-009
 with chisq    =  0.54475985651037873     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1164143E-06 0.1345E-06  0.1164143E-06 0.1345E-06  0.000    
   2      0.1544836E-06 0.5499E-07  0.1511851E-06 0.4653E-07 0.5297E-01
   3      0.7944851E-07 0.4703E-07  0.1333768E-06 0.3561E-07 0.4127    
   4      0.5958020E-07 0.4510E-07  0.1236488E-06 0.2988E-07 0.5720    
   5      0.9084549E-07 0.4473E-07  0.1158579E-06 0.2529E-07 0.5327    
   6      0.4635338E-07 0.4414E-07  0.1117078E-06 0.2282E-07 0.5966    
   7      0.1743760E-07 0.4451E-07  0.1109307E-06 0.2109E-07 0.6042    
   8      0.1235491E-06 0.4430E-07  0.1146489E-06 0.1862E-07 0.4821    
   9      0.1293743E-06 0.4444E-07  0.1182281E-06 0.1693E-07 0.4037    
  10      0.4358457E-07 0.4534E-07  0.1163013E-06 0.1602E-07 0.4511    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.6023087E-07 0.1445E-07  0.6023087E-07 0.1445E-07  0.000    
   2      0.3955866E-07 0.1440E-07  0.5397219E-07 0.1021E-07 0.8656    
   3      0.8131229E-07 0.1438E-07  0.6934042E-07 0.8316E-08  1.616    
   4      0.6797548E-07 0.1441E-07  0.6895673E-07 0.7203E-08  1.035    
   5      0.4999618E-07 0.1442E-07  0.6645553E-07 0.6443E-08  1.090    
   6      0.5539287E-07 0.1440E-07  0.6491113E-07 0.5882E-08 0.9852    
   7      0.8209376E-07 0.1442E-07  0.6893585E-07 0.5446E-08  1.031    
   8      0.7014420E-07 0.1437E-07  0.6911341E-07 0.5092E-08 0.8630    
   9      0.5010248E-07 0.1438E-07  0.6778986E-07 0.4801E-08 0.9176    
  10      0.6309492E-07 0.1441E-07  0.6732478E-07 0.4555E-08 0.8269    
  11      0.7448748E-07 0.1438E-07  0.6819743E-07 0.4342E-08 0.7483    
  12      0.6957704E-07 0.1441E-07  0.6832935E-07 0.4157E-08 0.6719    
  13      0.8019405E-07 0.1443E-07  0.6966388E-07 0.3995E-08 0.6653    
  14      0.5364929E-07 0.1437E-07  0.6889044E-07 0.3849E-08 0.6907    
  15      0.7578179E-07 0.1445E-07  0.6949048E-07 0.3720E-08 0.6465    
  16      0.4524153E-07 0.1440E-07  0.6875612E-07 0.3602E-08 0.7129    
  17      0.6262390E-07 0.1436E-07  0.6841788E-07 0.3493E-08 0.6813    
  18      0.5970780E-07 0.1443E-07  0.6800610E-07 0.3395E-08 0.6641    
  19      0.7127113E-07 0.1442E-07  0.6821260E-07 0.3305E-08 0.6233    
  20      0.3340497E-07 0.1439E-07  0.6773412E-07 0.3221E-08 0.6964    
   
   
 Integral Plus    6.7734121452850844E-008 +-   3.2212718266343738E-009
 with chisq    =  0.69640166619818800     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.3124506E-07 0.9040E-07  0.3124506E-07 0.9040E-07  0.000    
   2      0.1227177E-06 0.3785E-07  0.1216897E-06 0.2746E-07 0.1233    
   3      0.5287476E-07 0.3231E-07  0.1078414E-06 0.2172E-07 0.8856    
   4      0.5582760E-07 0.3191E-07  0.9811645E-07 0.1831E-07  1.084    
   5      0.4673593E-07 0.3091E-07  0.9182071E-07 0.1609E-07  1.199    
   6     -0.1741456E-07 0.3205E-07  0.9011879E-07 0.1466E-07  1.307    
   7      0.4143708E-07 0.3145E-07  0.8603347E-07 0.1344E-07  1.355    
   8      0.8176017E-07 0.3202E-07  0.8500915E-07 0.1228E-07  1.061    
   9      0.8153815E-08 0.3156E-07  0.8482101E-07 0.1158E-07  1.055    
  10      0.1140255E-07 0.3152E-07  0.8447050E-07 0.1098E-07  1.062    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.6400504E-07 0.1011E-07  0.6400504E-07 0.1011E-07  0.000    
   2      0.4745200E-07 0.1017E-07  0.5817627E-07 0.7163E-08  1.218    
   3      0.5146896E-07 0.1013E-07  0.5620225E-07 0.5849E-08 0.7813    
   4      0.4261939E-07 0.1014E-07  0.5392606E-07 0.5066E-08 0.9121    
   5      0.3393555E-07 0.1013E-07  0.5199949E-07 0.4531E-08  1.197    
   6      0.3096343E-07 0.1013E-07  0.5043754E-07 0.4136E-08  1.419    
   7      0.4974179E-07 0.1011E-07  0.5032532E-07 0.3828E-08  1.159    
   8      0.4866805E-07 0.1016E-07  0.5010577E-07 0.3583E-08 0.9872    
   9      0.4665873E-07 0.1012E-07  0.4972840E-07 0.3377E-08 0.8784    
  10      0.4327176E-07 0.1016E-07  0.4917755E-07 0.3205E-08 0.8283    
  11      0.4574341E-07 0.1014E-07  0.4887731E-07 0.3056E-08 0.7583    
  12      0.3178404E-07 0.1019E-07  0.4819150E-07 0.2926E-08 0.8411    
  13      0.6815138E-07 0.1015E-07  0.5131933E-07 0.2812E-08  1.259    
  14      0.3961566E-07 0.1014E-07  0.5072930E-07 0.2710E-08  1.257    
  15      0.5940872E-07 0.1013E-07  0.5161385E-07 0.2618E-08  1.195    
  16      0.3986772E-07 0.1013E-07  0.5109836E-07 0.2535E-08  1.198    
  17      0.6684445E-07 0.1015E-07  0.5282238E-07 0.2459E-08  1.312    
  18      0.4484579E-07 0.1017E-07  0.5244892E-07 0.2390E-08  1.275    
  19      0.4337825E-07 0.1011E-07  0.5206388E-07 0.2326E-08  1.252    
  20      0.4539144E-07 0.1013E-07  0.5176906E-07 0.2267E-08  1.213    
   
   
 Integral Plus    5.1769060849827770E-008 +-   2.2672043367095947E-009
 with chisq    =   1.2125708292849877     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1653603E-06 0.6372E-07  0.1653603E-06 0.6372E-07  0.000    
   2      0.6482488E-07 0.2704E-07  0.1190733E-06 0.3555E-07  1.987    
   3      0.4778430E-07 0.2341E-07  0.1012284E-06 0.2603E-07  2.093    
   4      0.3250984E-07 0.2264E-07  0.9365309E-07 0.2159E-07  2.136    
   5      0.3104359E-07 0.2236E-07  0.8780490E-07 0.1864E-07  2.187    
   6      0.3785414E-07 0.2251E-07  0.8178392E-07 0.1627E-07  2.219    
   7      0.1821246E-07 0.2260E-07  0.8007192E-07 0.1493E-07  2.217    
   8      0.2753495E-07 0.2246E-07  0.7699076E-07 0.1368E-07  2.245    
   9      0.1719079E-07 0.2258E-07  0.7566775E-07 0.1281E-07  2.252    
  10      0.8011389E-07 0.2271E-07  0.7709933E-07 0.1080E-07  1.912    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.3374490E-07 0.7255E-08  0.3374490E-07 0.7255E-08  0.000    
   2      0.3699458E-07 0.7261E-08  0.3551736E-07 0.5133E-08 0.9939E-01
   3      0.3332081E-07 0.7284E-08  0.3484646E-07 0.4195E-08 0.8074E-01
   4      0.3313786E-07 0.7246E-08  0.3444689E-07 0.3631E-08 0.6829E-01
   5      0.4439358E-07 0.7268E-08  0.3737469E-07 0.3248E-08 0.5320    
   6      0.3596866E-07 0.7286E-08  0.3714792E-07 0.2967E-08 0.4340    
   7      0.2757737E-07 0.7256E-08  0.3631295E-07 0.2746E-08 0.5464    
   8      0.3441163E-07 0.7254E-08  0.3608544E-07 0.2568E-08 0.4797    
   9      0.4507806E-07 0.7264E-08  0.3761399E-07 0.2422E-08 0.6351    
  10      0.2501373E-07 0.7253E-08  0.3698547E-07 0.2297E-08 0.7545    
  11      0.2485459E-07 0.7253E-08  0.3641619E-07 0.2190E-08 0.8493    
  12      0.5254770E-07 0.7276E-08  0.3919864E-07 0.2097E-08  1.464    
  13      0.2462697E-07 0.7275E-08  0.3866648E-07 0.2015E-08  1.554    
  14      0.3516308E-07 0.7290E-08  0.3842469E-07 0.1942E-08  1.454    
  15      0.3225881E-07 0.7251E-08  0.3808273E-07 0.1876E-08  1.407    
