 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.5065220E-08 0.2563E-08  0.5065220E-08 0.2563E-08  0.000    
   2      0.7945440E-08 0.1143E-08  0.7730170E-08 0.9217E-09 0.6752    
   3      0.7903235E-08 0.1036E-08  0.7821340E-08 0.6757E-09 0.3055    
   4      0.7536062E-08 0.1017E-08  0.7726654E-08 0.5610E-09 0.2165    
   5      0.7047799E-08 0.1014E-08  0.7573059E-08 0.4912E-09 0.2474    
   6      0.1018432E-07 0.1017E-08  0.8407368E-08 0.4381E-09  1.714    
   7      0.8124843E-08 0.1014E-08  0.8359433E-08 0.4019E-09  1.421    
   8      0.9568451E-08 0.1018E-08  0.8588614E-08 0.3729E-09  1.377    
   9      0.6187222E-08 0.1021E-08  0.8413500E-08 0.3508E-09  1.658    
  10      0.7716520E-08 0.1028E-08  0.8343363E-08 0.3320E-09  1.524    
  11      0.7351694E-08 0.1030E-08  0.8260594E-08 0.3161E-09  1.463    
  12      0.8333854E-08 0.1045E-08  0.8267509E-08 0.3025E-09  1.315    
  13      0.8386984E-08 0.1048E-08  0.8277875E-08 0.2907E-09  1.194    
  14      0.7019642E-08 0.1052E-08  0.8206234E-08 0.2802E-09  1.202    
  15      0.7118899E-08 0.1063E-08  0.8147279E-08 0.2709E-09  1.188    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.8457629E-08 0.8595E-09  0.8457629E-08 0.8595E-09  0.000    
   2      0.8403992E-08 0.8580E-09  0.8430935E-08 0.6072E-09 0.1950E-02
   3      0.9472953E-08 0.8602E-09  0.8833354E-08 0.4961E-09 0.5238    
   4      0.9714527E-08 0.8586E-09  0.9088543E-08 0.4295E-09 0.6195    
   5      0.6581360E-08 0.8577E-09  0.8793887E-08 0.3841E-09  1.617    
   6      0.8394295E-08 0.8569E-09  0.8729651E-08 0.3505E-09  1.339    
   7      0.7994561E-08 0.8606E-09  0.8636797E-08 0.3246E-09  1.231    
   8      0.6069882E-08 0.8593E-09  0.8462079E-08 0.3037E-09  1.771    
   9      0.7763202E-08 0.8556E-09  0.8391522E-08 0.2862E-09  1.636    
  10      0.7129143E-08 0.8585E-09  0.8293083E-08 0.2715E-09  1.663    
  11      0.9061204E-08 0.8582E-09  0.8379069E-08 0.2588E-09  1.550    
  12      0.8072107E-08 0.8594E-09  0.8354087E-08 0.2478E-09  1.422    
  13      0.6008852E-08 0.8588E-09  0.8252752E-08 0.2381E-09  1.685    
  14      0.8545393E-08 0.8602E-09  0.8276199E-08 0.2295E-09  1.550    
  15      0.7766617E-08 0.8572E-09  0.8244359E-08 0.2217E-09  1.468    
  16      0.8028679E-08 0.8579E-09  0.8230881E-08 0.2146E-09  1.374    
  17      0.8407687E-08 0.8599E-09  0.8242171E-08 0.2083E-09  1.284    
  18      0.8374766E-08 0.8561E-09  0.8250138E-08 0.2024E-09  1.204    
  19      0.7501048E-08 0.8618E-09  0.8216123E-08 0.1970E-09  1.181    
  20      0.6379447E-08 0.8560E-09  0.8156949E-08 0.1920E-09  1.290    
  21      0.8789828E-08 0.8569E-09  0.8193353E-08 0.1873E-09  1.244    
  22      0.6575024E-08 0.8610E-09  0.8143356E-08 0.1830E-09  1.314    
  23      0.6150721E-08 0.8575E-09  0.8090483E-08 0.1790E-09  1.422    
  24      0.7720223E-08 0.8575E-09  0.8075627E-08 0.1752E-09  1.370    
  25      0.7400584E-08 0.8583E-09  0.8051664E-08 0.1717E-09  1.341    
  26      0.6138931E-08 0.8600E-09  0.8006233E-08 0.1684E-09  1.427    
  27      0.8102338E-08 0.8563E-09  0.8010083E-08 0.1652E-09  1.368    
  28      0.8922012E-08 0.8564E-09  0.8052314E-08 0.1622E-09  1.355    
  29      0.7509371E-08 0.8595E-09  0.8035185E-08 0.1594E-09  1.323    
  30      0.7111323E-08 0.8571E-09  0.8009631E-08 0.1567E-09  1.317    
   
   
 Integral Plus:   8.0096306513528448E-009 +-   1.5670960781555441E-010
 with chisq    =   1.3174578498234673     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.4643461E-08 0.1934E-08  0.4643461E-08 0.1934E-08  0.000    
   2      0.4963850E-08 0.8681E-09  0.4915846E-08 0.7751E-09 0.2177E-01
   3      0.5947234E-08 0.7936E-09  0.5528038E-08 0.5361E-09 0.4557    
   4      0.6411124E-08 0.7815E-09  0.5895061E-08 0.4352E-09 0.6027    
   5      0.6053369E-08 0.7732E-09  0.5938535E-08 0.3778E-09 0.4438    
   6      0.6932912E-08 0.7760E-09  0.6200464E-08 0.3377E-09 0.6637    
   7      0.4889449E-08 0.7756E-09  0.6048445E-08 0.3105E-09 0.8832    
   8      0.6472432E-08 0.7775E-09  0.6119747E-08 0.2879E-09 0.7758    
   9      0.6423943E-08 0.7815E-09  0.6162597E-08 0.2699E-09 0.6827    
  10      0.5557604E-08 0.7851E-09  0.6105369E-08 0.2553E-09 0.6674    
  11      0.5731504E-08 0.7905E-09  0.6071614E-08 0.2430E-09 0.6228    
  12      0.6261869E-08 0.7971E-09  0.6089845E-08 0.2324E-09 0.5649    
  13      0.5396111E-08 0.8088E-09  0.6044993E-08 0.2233E-09 0.5730    
  14      0.6115232E-08 0.8031E-09  0.6050449E-08 0.2152E-09 0.5262    
  15      0.7580707E-08 0.8047E-09  0.6213039E-08 0.2079E-09 0.8355    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.7906198E-08 0.6567E-09  0.7906198E-08 0.6567E-09  0.000    
   2      0.7773470E-08 0.6545E-09  0.7840734E-08 0.4636E-09 0.2049E-01
   3      0.6744419E-08 0.6562E-09  0.7545025E-08 0.3786E-09 0.8371    
   4      0.6241975E-08 0.6546E-09  0.7299506E-08 0.3278E-09  1.410    
   5      0.5024051E-08 0.6542E-09  0.7051689E-08 0.2931E-09  2.641    
   6      0.6839220E-08 0.6532E-09  0.7015922E-08 0.2674E-09  2.128    
   7      0.5992530E-08 0.6547E-09  0.6899272E-08 0.2476E-09  2.121    
   8      0.5968039E-08 0.6565E-09  0.6805145E-08 0.2316E-09  2.077    
   9      0.7748762E-08 0.6541E-09  0.6943365E-08 0.2183E-09  2.038    
  10      0.7295654E-08 0.6577E-09  0.6983465E-08 0.2072E-09  1.814    
  11      0.6274543E-08 0.6538E-09  0.6927813E-08 0.1975E-09  1.749    
  12      0.6167951E-08 0.6540E-09  0.6874260E-08 0.1891E-09  1.709    
  13      0.4625273E-08 0.6546E-09  0.6788675E-08 0.1817E-09  2.100    
  14      0.6620076E-08 0.6533E-09  0.6776436E-08 0.1750E-09  1.941    
  15      0.6333747E-08 0.6566E-09  0.6749111E-08 0.1691E-09  1.840    
  16      0.7182354E-08 0.6561E-09  0.6781012E-08 0.1638E-09  1.728    
  17      0.6177932E-08 0.6547E-09  0.6749726E-08 0.1589E-09  1.677    
  18      0.6042635E-08 0.6544E-09  0.6716271E-08 0.1544E-09  1.648    
  19      0.6110090E-08 0.6535E-09  0.6688224E-08 0.1503E-09  1.607    
  20      0.5776051E-08 0.6571E-09  0.6652385E-08 0.1465E-09  1.616    
  21      0.6098272E-08 0.6554E-09  0.6629019E-08 0.1430E-09  1.574    
  22      0.5486466E-08 0.6562E-09  0.6591400E-08 0.1397E-09  1.620    
  23      0.5548012E-08 0.6564E-09  0.6557437E-08 0.1366E-09  1.648    
  24      0.5849497E-08 0.6529E-09  0.6532457E-08 0.1337E-09  1.628    
  25      0.6668662E-08 0.6558E-09  0.6538379E-08 0.1310E-09  1.557    
  26      0.7119391E-08 0.6541E-09  0.6565948E-08 0.1285E-09  1.518    
  27      0.6627051E-08 0.6571E-09  0.6568340E-08 0.1261E-09  1.456    
  28      0.6558465E-08 0.6551E-09  0.6567973E-08 0.1238E-09  1.400    
  29      0.5713615E-08 0.6531E-09  0.6544413E-08 0.1216E-09  1.407    
  30      0.6051022E-08 0.6574E-09  0.6529794E-08 0.1196E-09  1.380    
   
   
 Integral Plus:   6.5297943728170652E-009 +-   1.1961636937183936E-010
 with chisq    =   1.3803479649184554     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.4803259E-08 0.1468E-08  0.4803259E-08 0.1468E-08  0.000    
   2      0.4345250E-08 0.6623E-09  0.4436455E-08 0.6248E-09 0.8571E-01
   3      0.5833861E-08 0.6081E-09  0.5318678E-08 0.4168E-09  1.343    
   4      0.5188874E-08 0.5988E-09  0.5274546E-08 0.3413E-09 0.8925    
   5      0.4478679E-08 0.5924E-09  0.5110918E-08 0.2974E-09 0.9926    
   6      0.4530610E-08 0.5930E-09  0.5010209E-08 0.2666E-09 0.9525    
   7      0.4757399E-08 0.5927E-09  0.4969577E-08 0.2433E-09 0.8241    
   8      0.5974751E-08 0.5921E-09  0.5173207E-08 0.2240E-09  1.129    
   9      0.5116570E-08 0.5979E-09  0.5166005E-08 0.2097E-09 0.9848    
  10      0.4022876E-08 0.6004E-09  0.5083342E-08 0.1983E-09  1.156    
  11      0.5200586E-08 0.6053E-09  0.5095802E-08 0.1884E-09  1.034    
  12      0.3964511E-08 0.6106E-09  0.5031061E-08 0.1802E-09  1.163    
  13      0.4547794E-08 0.6119E-09  0.4997350E-08 0.1729E-09  1.119    
  14      0.5590102E-08 0.6145E-09  0.5053426E-08 0.1664E-09  1.094    
  15      0.4578008E-08 0.6263E-09  0.5026060E-08 0.1608E-09  1.058    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.5629544E-08 0.5028E-09  0.5629544E-08 0.5028E-09  0.000    
   2      0.4846154E-08 0.5022E-09  0.5295670E-08 0.3554E-09  1.189    
   3      0.5489783E-08 0.5037E-09  0.5364036E-08 0.2904E-09 0.6275    
   4      0.5729906E-08 0.5026E-09  0.5465824E-08 0.2514E-09 0.5445    
   5      0.3788090E-08 0.5024E-09  0.5283822E-08 0.2249E-09  1.801    
   6      0.5096363E-08 0.5038E-09  0.5253205E-08 0.2053E-09  1.469    
   7      0.4604358E-08 0.5017E-09  0.5176310E-08 0.1900E-09  1.462    
   8      0.4471754E-08 0.5036E-09  0.5105933E-08 0.1778E-09  1.491    
   9      0.4627220E-08 0.5048E-09  0.5059880E-08 0.1677E-09  1.414    
  10      0.4226782E-08 0.5041E-09  0.4997817E-08 0.1591E-09  1.502    
  11      0.5022731E-08 0.5032E-09  0.5000195E-08 0.1517E-09  1.345    
  12      0.5750830E-08 0.5044E-09  0.5083351E-08 0.1453E-09  1.425    
  13      0.3296284E-08 0.5045E-09  0.5020609E-08 0.1396E-09  1.828    
  14      0.4942663E-08 0.5031E-09  0.5014878E-08 0.1345E-09  1.685    
  15      0.4447732E-08 0.5038E-09  0.4983093E-08 0.1300E-09  1.654    
  16      0.4835453E-08 0.5022E-09  0.4973867E-08 0.1258E-09  1.550    
  17      0.4879692E-08 0.5042E-09  0.4968273E-08 0.1221E-09  1.454    
  18      0.5642098E-08 0.5014E-09  0.5018364E-08 0.1186E-09  1.472    
  19      0.4952775E-08 0.5029E-09  0.5014831E-08 0.1154E-09  1.390    
  20      0.3991008E-08 0.5050E-09  0.4980511E-08 0.1125E-09  1.480    
  21      0.5117052E-08 0.5044E-09  0.4987658E-08 0.1098E-09  1.403    
  22      0.4790898E-08 0.5026E-09  0.4978965E-08 0.1073E-09  1.345    
  23      0.4244182E-08 0.5038E-09  0.4954457E-08 0.1049E-09  1.369    
  24      0.4758007E-08 0.5013E-09  0.4946477E-08 0.1027E-09  1.318    
  25      0.5380692E-08 0.5038E-09  0.4967716E-08 0.1006E-09  1.287    
  26      0.4709543E-08 0.5047E-09  0.4958423E-08 0.9870E-10  1.248    
  27      0.4897160E-08 0.5043E-09  0.4956125E-08 0.9686E-10  1.200    
  28      0.5018523E-08 0.5039E-09  0.4958494E-08 0.9512E-10  1.153    
  29      0.4367998E-08 0.5040E-09  0.4941993E-08 0.9347E-10  1.158    
  30      0.4649650E-08 0.5042E-09  0.4933026E-08 0.9191E-10  1.131    
   
   
 Integral Plus:   4.9330259438672079E-009 +-   9.1905860652760310E-011
 with chisq    =   1.1313005724106255     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.3876079E-08 0.1114E-08  0.3876079E-08 0.1114E-08  0.000    
   2      0.3884281E-08 0.5087E-09  0.3882870E-08 0.4624E-09 0.4480E-04
   3      0.3395045E-08 0.4686E-09  0.3674526E-08 0.3360E-09 0.2579    
   4      0.3309821E-08 0.4595E-09  0.3566264E-08 0.2743E-09 0.3045    
   5      0.3513431E-08 0.4570E-09  0.3552913E-08 0.2356E-09 0.2336    
   6      0.3079695E-08 0.4557E-09  0.3475618E-08 0.2106E-09 0.3336    
   7      0.4482707E-08 0.4557E-09  0.3734531E-08 0.1894E-09  1.155    
   8      0.3666922E-08 0.4574E-09  0.3724667E-08 0.1750E-09 0.9934    
   9      0.3293003E-08 0.4598E-09  0.3679665E-08 0.1638E-09 0.9696    
  10      0.3248019E-08 0.4615E-09  0.3640171E-08 0.1546E-09 0.9516    
  11      0.4201880E-08 0.4707E-09  0.3712236E-08 0.1467E-09 0.9929    
  12      0.4182517E-08 0.4688E-09  0.3765661E-08 0.1399E-09 0.9835    
  13      0.4567519E-08 0.4720E-09  0.3860182E-08 0.1340E-09  1.177    
  14      0.3860322E-08 0.4720E-09  0.3860193E-08 0.1289E-09  1.083    
  15      0.3725011E-08 0.4705E-09  0.3851021E-08 0.1243E-09  1.013    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.4211788E-08 0.3857E-09  0.4211788E-08 0.3857E-09  0.000    
   2      0.3489752E-08 0.3853E-09  0.3917562E-08 0.2726E-09  1.694    
   3      0.4222761E-08 0.3858E-09  0.4031435E-08 0.2226E-09  1.016    
   4      0.4272489E-08 0.3861E-09  0.4097984E-08 0.1929E-09 0.7572    
   5      0.2320601E-08 0.3854E-09  0.3963656E-08 0.1725E-09  2.511    
   6      0.3878671E-08 0.3855E-09  0.3948850E-08 0.1575E-09  1.999    
   7      0.4140922E-08 0.3851E-09  0.3980728E-08 0.1457E-09  1.662    
   8      0.3976937E-08 0.3850E-09  0.3980224E-08 0.1363E-09  1.412    
   9      0.3271004E-08 0.3852E-09  0.3921801E-08 0.1285E-09  1.564    
  10      0.3404378E-08 0.3862E-09  0.3879624E-08 0.1219E-09  1.568    
  11      0.4115263E-08 0.3850E-09  0.3904851E-08 0.1162E-09  1.426    
  12      0.3791023E-08 0.3866E-09  0.3895445E-08 0.1113E-09  1.304    
  13      0.3703749E-08 0.3859E-09  0.3881386E-08 0.1069E-09  1.218    
  14      0.3873690E-08 0.3864E-09  0.3880815E-08 0.1031E-09  1.121    
  15      0.3958355E-08 0.3849E-09  0.3886425E-08 0.9956E-10  1.037    
  16      0.3896640E-08 0.3860E-09  0.3887090E-08 0.9641E-10 0.9654    
  17      0.4359540E-08 0.3852E-09  0.3922848E-08 0.9352E-10  1.001    
  18      0.3289406E-08 0.3856E-09  0.3896724E-08 0.9089E-10  1.069    
  19      0.3647057E-08 0.3856E-09  0.3884678E-08 0.8846E-10  1.035    
  20      0.3269477E-08 0.3856E-09  0.3861710E-08 0.8622E-10  1.089    
  21      0.4427023E-08 0.3856E-09  0.3897922E-08 0.8414E-10  1.152    
  22      0.3797825E-08 0.3851E-09  0.3893405E-08 0.8221E-10  1.101    
  23      0.4209334E-08 0.3851E-09  0.3909996E-08 0.8039E-10  1.076    
  24      0.3613886E-08 0.3840E-09  0.3898898E-08 0.7869E-10  1.056    
  25      0.4286431E-08 0.3863E-09  0.3918088E-08 0.7711E-10  1.052    
  26      0.4013111E-08 0.3850E-09  0.3922066E-08 0.7561E-10  1.009    
  27      0.3949223E-08 0.3842E-09  0.3923129E-08 0.7418E-10 0.9682    
  28      0.4065867E-08 0.3852E-09  0.3928783E-08 0.7284E-10 0.9341    
  29      0.4307097E-08 0.3850E-09  0.3944903E-08 0.7157E-10 0.9339    
  30      0.4103411E-08 0.3847E-09  0.3950815E-08 0.7036E-10 0.9044    
   
   
 Integral Plus:   3.9508148306599356E-009 +-   7.0364871765446240E-011
 with chisq    =  0.90443806066818666     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.4229890E-08 0.8620E-09  0.4229890E-08 0.8620E-09  0.000    
   2      0.3542839E-08 0.3881E-09  0.3696862E-08 0.3764E-09 0.5794    
   3      0.2668548E-08 0.3609E-09  0.3350010E-08 0.2779E-09  1.882    
   4      0.2539460E-08 0.3562E-09  0.3156532E-08 0.2273E-09  2.198    
   5      0.2642375E-08 0.3542E-09  0.3049998E-08 0.1949E-09  2.064    
   6      0.2945141E-08 0.3517E-09  0.3028290E-08 0.1714E-09  1.706    
   7      0.3112110E-08 0.3530E-09  0.3043935E-08 0.1543E-09  1.434    
   8      0.3912672E-08 0.3562E-09  0.3239097E-08 0.1404E-09  2.104    
   9      0.2432381E-08 0.3566E-09  0.3174772E-08 0.1313E-09  2.282    
  10      0.3300655E-08 0.3571E-09  0.3190843E-08 0.1232E-09  2.025    
  11      0.3215606E-08 0.3611E-09  0.3193467E-08 0.1166E-09  1.820    
  12      0.3349521E-08 0.3620E-09  0.3209489E-08 0.1109E-09  1.657    
  13      0.2955977E-08 0.3610E-09  0.3190626E-08 0.1061E-09  1.569    
  14      0.2893667E-08 0.3677E-09  0.3171528E-08 0.1020E-09  1.506    
  15      0.3015983E-08 0.3648E-09  0.3161219E-08 0.9823E-10  1.418    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.3120778E-08 0.2997E-09  0.3120778E-08 0.2997E-09  0.000    
   2      0.3271417E-08 0.2986E-09  0.3199910E-08 0.2115E-09 0.1265    
   3      0.2847798E-08 0.2983E-09  0.3099483E-08 0.1726E-09 0.4923    
   4      0.3367904E-08 0.2986E-09  0.3175903E-08 0.1494E-09 0.5323    
   5      0.3234017E-08 0.2973E-09  0.3188069E-08 0.1335E-09 0.4032    
   6      0.3413472E-08 0.2987E-09  0.3230372E-08 0.1219E-09 0.4186    
   7      0.2508061E-08 0.2986E-09  0.3163864E-08 0.1128E-09 0.9404    
   8      0.3247926E-08 0.2978E-09  0.3175158E-08 0.1055E-09 0.8085    
   9      0.3515437E-08 0.2982E-09  0.3221339E-08 0.9947E-10 0.8596    
  10      0.2864542E-08 0.2976E-09  0.3191737E-08 0.9435E-10 0.8998    
  11      0.3374646E-08 0.2982E-09  0.3210560E-08 0.8995E-10 0.8374    
  12      0.3155912E-08 0.2977E-09  0.3206034E-08 0.8611E-10 0.7648    
  13      0.3077533E-08 0.3001E-09  0.3196795E-08 0.8276E-10 0.7176    
  14      0.3189233E-08 0.2968E-09  0.3196242E-08 0.7972E-10 0.6617    
  15      0.3131624E-08 0.2989E-09  0.3192040E-08 0.7703E-10 0.6184    
  16      0.3586990E-08 0.2989E-09  0.3223094E-08 0.7459E-10 0.7025    
  17      0.3267203E-08 0.2984E-09  0.3225804E-08 0.7237E-10 0.6581    
  18      0.3302428E-08 0.2977E-09  0.3230350E-08 0.7032E-10 0.6210    
  19      0.3517673E-08 0.2978E-09  0.3248455E-08 0.6844E-10 0.6380    
  20      0.2782083E-08 0.2984E-09  0.3230833E-08 0.6670E-10 0.7057    
  21      0.2968540E-08 0.2974E-09  0.3219950E-08 0.6509E-10 0.7072    
  22      0.2740620E-08 0.2981E-09  0.3203647E-08 0.6359E-10 0.7705    
  23      0.3072916E-08 0.2982E-09  0.3198291E-08 0.6219E-10 0.7453    
  24      0.2641494E-08 0.2985E-09  0.3181955E-08 0.6088E-10 0.8256    
  25      0.3004551E-08 0.2980E-09  0.3175448E-08 0.5965E-10 0.8070    
  26      0.2549745E-08 0.2982E-09  0.3159362E-08 0.5849E-10 0.8997    
  27      0.3475717E-08 0.2983E-09  0.3173773E-08 0.5740E-10 0.9082    
  28      0.2968558E-08 0.2974E-09  0.3167135E-08 0.5636E-10 0.8932    
  29      0.2582169E-08 0.2982E-09  0.3153231E-08 0.5538E-10 0.9633    
  30      0.3104671E-08 0.2983E-09  0.3151619E-08 0.5445E-10 0.9311    
   
   
 Integral Plus:   3.1516191216755421E-009 +-   5.4449124642288654E-011
 with chisq    =  0.93108690143629258     
  
  
  
    xq         Integral Plus                 error
    100      0.977765413662277E-02      0.211290720648013E-03
    200      0.728601060357576E-03      0.198647366344279E-04
    300      0.150605744436010E-03      0.455992116274111E-05
    400      0.466262015440736E-04      0.153474646820926E-05
    500      0.192390979672435E-04      0.636945559618878E-06
    600      0.911446639011030E-05      0.302755325821504E-06
    700      0.467013411297283E-05      0.158278456695668E-06
    800      0.263836569333930E-05      0.889146738608203E-07
    900      0.173021045679991E-05      0.527858313902995E-07
   1000      0.107002083345431E-05      0.325712586684796E-07
   1100      0.704852145100603E-06      0.207794608657379E-07
   1200      0.472104221640111E-06      0.136489210483506E-07
   1300      0.331260988414721E-06      0.914161053815507E-08
   1400      0.229772924658645E-06      0.625689636078219E-08
   1500      0.160646630188485E-06      0.436396654723900E-08
   1600      0.122940383198782E-06      0.307944387639876E-08
   1700      0.897959944512131E-07      0.220006775864876E-08
   1800      0.665931636721042E-07      0.159680755008701E-08
   1900      0.492417994394163E-07      0.116382362818949E-08
   2000      0.379750112507200E-07      0.857029168409534E-09
   2100      0.298881670628743E-07      0.635243096832301E-09
   2200      0.224553113860777E-07      0.474796906423145E-09
   2300      0.169629820900540E-07      0.357656877723331E-09
   2400      0.132457362789470E-07      0.269595881532633E-09
   2500      0.105149053126187E-07      0.204516116015731E-09
   2600      0.800963065135284E-08      0.156709607815554E-09
   2700      0.652979437281707E-08      0.119616369371839E-09
   2800      0.493302594386721E-08      0.919058606527603E-10
   2900      0.395081483065994E-08      0.703648717654462E-10
   3000      0.315161912167554E-08      0.544491246422887E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
