  14      0.4389929E-07 0.6038E-08  0.4389877E-07 0.1633E-08  1.014    
  15      0.4186607E-07 0.6452E-08  0.4378096E-07 0.1583E-08 0.9503    
  16      0.2911961E-07 0.6376E-08  0.4337179E-07 0.1534E-08  1.083    
  17      0.3813324E-07 0.6058E-08  0.4310806E-07 0.1487E-08  1.063    
  18      0.3509899E-07 0.6380E-08  0.4281146E-07 0.1448E-08  1.081    
  19      0.4226686E-07 0.6014E-08  0.4278042E-07 0.1407E-08  1.019    
  20      0.4016412E-07 0.6104E-08  0.4265590E-07 0.1371E-08 0.9768    
   
   
 Integral Plus:   4.2655904846267167E-008 +-   1.3714860230988825E-009
 with chisq    =  0.97682317300320398     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5137438E-07 0.2092E-06  0.5137438E-07 0.2092E-06  0.000    
   2      0.1003564E-06 0.6694E-07  0.9907585E-07 0.5248E-07 0.2218E-01
   3      0.2002514E-07 0.2080E-07  0.7642622E-07 0.3676E-07 0.4888    
   4      0.4149147E-07 0.1754E-07  0.5428864E-07 0.2049E-07 0.6089    
   5      0.1125369E-07 0.1454E-07  0.5155514E-07 0.1781E-07 0.6528    
   6      0.1848010E-07 0.1244E-07  0.4527810E-07 0.1480E-07 0.7662    
   7      0.3382755E-07 0.1310E-07  0.4110527E-07 0.1133E-07 0.7325    
   8      0.1626754E-07 0.1250E-07  0.3900262E-07 0.1022E-07 0.7716    
   9      0.1132822E-07 0.1414E-07  0.3814167E-07 0.9520E-08 0.7856    
  10      0.2656965E-07 0.1313E-07  0.3622527E-07 0.8421E-08 0.7737    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3469888E-07 0.4137E-08  0.3469888E-07 0.4137E-08  0.000    
   2      0.3218811E-07 0.4164E-08  0.3354586E-07 0.2934E-08 0.1818    
   3      0.2968569E-07 0.4108E-08  0.3244019E-07 0.2389E-08 0.3647    
   4      0.3084828E-07 0.4165E-08  0.3207196E-07 0.2072E-08 0.2834    
   5      0.3530300E-07 0.4163E-08  0.3282369E-07 0.1855E-08 0.3388    
   6      0.2257874E-07 0.4158E-08  0.3193159E-07 0.1694E-08 0.8784    
   7      0.3545909E-07 0.4167E-08  0.3255317E-07 0.1569E-08 0.8247    
   8      0.2919289E-07 0.4092E-08  0.3218290E-07 0.1466E-08 0.7948    
   9      0.2168290E-07 0.4157E-08  0.3159884E-07 0.1382E-08  1.118    
  10      0.1875579E-07 0.4196E-08  0.3109476E-07 0.1312E-08  1.461    
  11      0.2213991E-07 0.4326E-08  0.3065653E-07 0.1253E-08  1.607    
  12      0.3251591E-07 0.4121E-08  0.3085029E-07 0.1199E-08  1.451    
  13      0.3698105E-07 0.4163E-08  0.3156548E-07 0.1152E-08  1.515    
  14      0.3198523E-07 0.4106E-08  0.3160003E-07 0.1109E-08  1.386    
  15      0.2741472E-07 0.4211E-08  0.3137244E-07 0.1072E-08  1.358    
  16      0.3775849E-07 0.4442E-08  0.3191418E-07 0.1045E-08  1.415    
  17      0.2699730E-07 0.4171E-08  0.3168364E-07 0.1013E-08  1.410    
  18      0.3029977E-07 0.4327E-08  0.3161166E-07 0.9867E-09  1.333    
  19      0.2974061E-07 0.4278E-08  0.3152040E-07 0.9615E-09  1.271    
  20      0.3005118E-07 0.4128E-08  0.3144584E-07 0.9364E-09  1.211    
   
   
 Integral Plus:   3.1445844096052629E-008 +-   9.3641055693939626E-010
 with chisq    =   1.2109262077067022     
  
  
  
    xq         Integral Plus                 error
   1100      0.431976923909324E-06      0.230232496001189E-07
   1200      0.335853267936315E-06      0.147923642067245E-07
   1300      0.228121482136959E-06      0.101080492021247E-07
   1400      0.158802826386145E-06      0.691566611954648E-08
   1500      0.113783805515443E-06      0.482048621410470E-08
   1600      0.889715526152078E-07      0.340379553923323E-08
   1700      0.723117183232115E-07      0.242015940855192E-08
   1800      0.543640708906768E-07      0.180667658894524E-08
   1900      0.426559048462672E-07      0.137148602309888E-08
   2000      0.314458440960526E-07      0.936410556939396E-09
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1194413E-05 0.1046E-06  0.1194413E-05 0.1046E-06  0.000    
   2      0.1142694E-05 0.2513E-07  0.1145763E-05 0.2493E-07 0.2402    
   3      0.1138283E-05 0.1909E-07  0.1141141E-05 0.1528E-07 0.1505    
   4      0.1139851E-05 0.1809E-07  0.1140614E-05 0.1170E-07 0.1021    
   5      0.1137139E-05 0.1786E-07  0.1139591E-05 0.9804E-08 0.8356E-01
   6      0.1144324E-05 0.1780E-07  0.1140683E-05 0.8591E-08 0.7774E-01
   7      0.1137097E-05 0.1775E-07  0.1140015E-05 0.7737E-08 0.7042E-01
   8      0.1150653E-05 0.1815E-07  0.1141657E-05 0.7116E-08 0.1020    
   9      0.1134653E-05 0.1798E-07  0.1140728E-05 0.6619E-08 0.1056    
  10      0.1156879E-05 0.1795E-07  0.1142691E-05 0.6209E-08 0.1740    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1145575E-05 0.5583E-08  0.1145575E-05 0.5583E-08  0.000    
   2      0.1149773E-05 0.5595E-08  0.1147677E-05 0.3952E-08 0.2820    
   3      0.1147458E-05 0.5586E-08  0.1147604E-05 0.3226E-08 0.1416    
   4      0.1148107E-05 0.5566E-08  0.1147730E-05 0.2791E-08 0.9639E-01
   5      0.1155523E-05 0.5602E-08  0.1149297E-05 0.2498E-08 0.4628    
   6      0.1135964E-05 0.5570E-08  0.1147107E-05 0.2280E-08  1.311    
   7      0.1156773E-05 0.5624E-08  0.1148491E-05 0.2113E-08  1.518    
   8      0.1149714E-05 0.5592E-08  0.1148644E-05 0.1976E-08  1.307    
   9      0.1147337E-05 0.5564E-08  0.1148498E-05 0.1862E-08  1.150    
  10      0.1146254E-05 0.5575E-08  0.1148273E-05 0.1766E-08  1.038    
  11      0.1157457E-05 0.5613E-08  0.1149113E-05 0.1685E-08  1.180    
  12      0.1135830E-05 0.5538E-08  0.1148011E-05 0.1612E-08  1.544    
  13      0.1156294E-05 0.5614E-08  0.1148650E-05 0.1549E-08  1.584    
  14      0.1141257E-05 0.5572E-08  0.1148126E-05 0.1493E-08  1.588    
  15      0.1144879E-05 0.5585E-08  0.1147911E-05 0.1442E-08  1.497    
  16      0.1152512E-05 0.5584E-08  0.1148201E-05 0.1396E-08  1.439    
  17      0.1146580E-05 0.5590E-08  0.1148106E-05 0.1355E-08  1.355    
  18      0.1143624E-05 0.5585E-08  0.1147859E-05 0.1317E-08  1.311    
  19      0.1144678E-05 0.5590E-08  0.1147692E-05 0.1281E-08  1.255    
  20      0.1141455E-05 0.5586E-08  0.1147384E-05 0.1249E-08  1.252    
   
   
 Integral Regular:   1.1473836652136437E-006 +-   1.2490308551715785E-009
 with chisq    =   1.2517071942899227     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7617071E-06 0.6243E-07  0.7617071E-06 0.6243E-07  0.000    
   2      0.7148645E-06 0.1574E-07  0.7180181E-06 0.1571E-07 0.5584    
   3      0.7233306E-06 0.1229E-07  0.7212614E-06 0.9736E-08 0.3185    
   4      0.7023435E-06 0.1167E-07  0.7138889E-06 0.7527E-08 0.7177    
   5      0.7136002E-06 0.1149E-07  0.7138043E-06 0.6307E-08 0.5420    
   6      0.7237705E-06 0.1143E-07  0.7161307E-06 0.5522E-08 0.5501    
   7      0.6948573E-06 0.1110E-07  0.7121755E-06 0.4955E-08 0.9286    
   8      0.7493241E-06 0.1173E-07  0.7182020E-06 0.4559E-08  2.077    
   9      0.7167797E-06 0.1138E-07  0.7180085E-06 0.4233E-08  1.822    
  10      0.7091195E-06 0.1143E-07  0.7169713E-06 0.3971E-08  1.683    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.7118466E-06 0.3552E-08  0.7118466E-06 0.3552E-08  0.000    
   2      0.7144370E-06 0.3555E-08  0.7131454E-06 0.2513E-08 0.2656    
   3      0.7189486E-06 0.3569E-08  0.7150894E-06 0.2055E-08  1.020    
   4      0.7153008E-06 0.3563E-08  0.7151422E-06 0.1780E-08 0.6811    
   5      0.7163501E-06 0.3569E-08  0.7153835E-06 0.1593E-08 0.5335    
   6      0.7244537E-06 0.3590E-08  0.7169072E-06 0.1456E-08  1.510    
   7      0.7198938E-06 0.3581E-08  0.7173339E-06 0.1349E-08  1.357    
   8      0.7200735E-06 0.3584E-08  0.7176761E-06 0.1262E-08  1.235    
   9      0.7105160E-06 0.3544E-08  0.7168840E-06 0.1189E-08  1.529    
  10      0.7177981E-06 0.3570E-08  0.7169755E-06 0.1128E-08  1.365    
  11      0.7176690E-06 0.3577E-08  0.7170384E-06 0.1076E-08  1.232    
  12      0.7158272E-06 0.3563E-08  0.7169375E-06 0.1030E-08  1.130    
  13      0.7238762E-06 0.3576E-08  0.7174786E-06 0.9898E-09  1.329    
  14      0.7171764E-06 0.3571E-08  0.7174571E-06 0.9539E-09  1.227    
  15      0.7164690E-06 0.3565E-08  0.7173912E-06 0.9214E-09  1.145    
  16      0.7173530E-06 0.3569E-08  0.7173888E-06 0.8922E-09  1.068    
  17      0.7187591E-06 0.3575E-08  0.7174695E-06 0.8656E-09  1.010    
  18      0.7094648E-06 0.3553E-08  0.7170303E-06 0.8410E-09  1.228    
  19      0.7148465E-06 0.3556E-08  0.7169152E-06 0.8185E-09  1.180    
  20      0.7146343E-06 0.3567E-08  0.7168018E-06 0.7977E-09  1.139    
   
   
 Integral Regular:   7.1680182063941416E-007 +-   7.9772730168446860E-010
 with chisq    =   1.1386262818293340     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4919157E-06 0.3870E-07  0.4919157E-06 0.3870E-07  0.000    
   2      0.4713704E-06 0.1050E-07  0.4728955E-06 0.1033E-07 0.2721    
   3      0.4658101E-06 0.7945E-08  0.4685575E-06 0.6360E-08 0.2864    
   4      0.4599953E-06 0.7592E-08  0.4651721E-06 0.4903E-08 0.4373    
   5      0.4473674E-06 0.7388E-08  0.4601314E-06 0.4108E-08  1.288    
   6      0.4569720E-06 0.7451E-08  0.4594203E-06 0.3603E-08  1.065    
   7      0.4696289E-06 0.7443E-08  0.4613840E-06 0.3242E-08  1.142    
   8      0.4501139E-06 0.7311E-08  0.4596394E-06 0.2967E-08  1.257    
   9      0.4547023E-06 0.7329E-08  0.4589687E-06 0.2752E-08  1.152    
  10      0.4493987E-06 0.7292E-08  0.4578376E-06 0.2577E-08  1.190    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.4597728E-06 0.2381E-08  0.4597728E-06 0.2381E-08  0.000    
   2      0.4600616E-06 0.2359E-08  0.4599186E-06 0.1676E-08 0.7425E-02
   3      0.4594975E-06 0.2360E-08  0.4597777E-06 0.1366E-08 0.1429E-01
   4      0.4555456E-06 0.2352E-08  0.4587247E-06 0.1182E-08 0.8088    
   5      0.4570433E-06 0.2337E-08  0.4583843E-06 0.1054E-08 0.7101    
   6      0.4606485E-06 0.2363E-08  0.4587633E-06 0.9629E-09 0.7213    
   7      0.4627548E-06 0.2364E-08  0.4593398E-06 0.8918E-09  1.012    
   8      0.4571230E-06 0.2339E-08  0.4590607E-06 0.8333E-09 0.9799    
   9      0.4583257E-06 0.2360E-08  0.4589795E-06 0.7857E-09 0.8684    
  10      0.4590602E-06 0.2352E-08  0.4589876E-06 0.7452E-09 0.7720    
  11      0.4575984E-06 0.2348E-08  0.4588611E-06 0.7103E-09 0.7269    
  12      0.4592165E-06 0.2349E-08  0.4588909E-06 0.6799E-09 0.6626    
  13      0.4563002E-06 0.2335E-08  0.4586906E-06 0.6528E-09 0.7015    
  14      0.4621174E-06 0.2359E-08  0.4589377E-06 0.6292E-09 0.7996    
  15      0.4561678E-06 0.2350E-08  0.4587545E-06 0.6078E-09 0.8347    
  16      0.4568956E-06 0.2345E-08  0.4586384E-06 0.5883E-09 0.8184    
  17      0.4620727E-06 0.2368E-08  0.4588409E-06 0.5710E-09 0.8921    
  18      0.4595422E-06 0.2352E-08  0.4588800E-06 0.5549E-09 0.8444    
  19      0.4585302E-06 0.2359E-08  0.4588617E-06 0.5401E-09 0.7987    
  20      0.4591592E-06 0.2354E-08  0.4588766E-06 0.5264E-09 0.7574    
   
   
 Integral Regular:   4.5887661940586193E-007 +-   5.2643783814265143E-010
 with chisq    =  0.75741639120412407     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.2947608E-06 0.2417E-07  0.2947608E-06 0.2417E-07  0.000    
   2      0.3155422E-06 0.7106E-08  0.3140848E-06 0.6631E-08 0.6405    
   3      0.2992898E-06 0.5242E-08  0.3051204E-06 0.4135E-08  1.853    
   4      0.2966541E-06 0.4984E-08  0.3017593E-06 0.3194E-08  1.809    
   5      0.2997218E-06 0.5034E-08  0.3011799E-06 0.2698E-08  1.390    
   6      0.3025362E-06 0.5003E-08  0.3014875E-06 0.2374E-08  1.122    
   7      0.3014999E-06 0.4945E-08  0.3014898E-06 0.2140E-08 0.9347    
   8      0.2983430E-06 0.4922E-08  0.3009982E-06 0.1963E-08 0.8516    
   9      0.3037909E-06 0.5021E-08  0.3013744E-06 0.1828E-08 0.7777    
  10      0.2976596E-06 0.4880E-08  0.3009272E-06 0.1713E-08 0.7483    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2983979E-06 0.1553E-08  0.2983979E-06 0.1553E-08  0.000    
   2      0.3006892E-06 0.1558E-08  0.2995488E-06 0.1100E-08  1.085    
   3      0.3007569E-06 0.1564E-08  0.2999506E-06 0.8998E-09 0.7411    
   4      0.3003899E-06 0.1561E-08  0.3000604E-06 0.7795E-09 0.5135    
   5      0.3020266E-06 0.1562E-08  0.3004565E-06 0.6975E-09 0.7037    
   6      0.3012418E-06 0.1558E-08  0.3005882E-06 0.6366E-09 0.6049    
   7      0.3004942E-06 0.1558E-08  0.3005748E-06 0.5893E-09 0.5047    
   8      0.2996192E-06 0.1580E-08  0.3004587E-06 0.5521E-09 0.4786    
   9      0.3003483E-06 0.1550E-08  0.3004463E-06 0.5201E-09 0.4194    
  10      0.3035904E-06 0.1561E-08  0.3007665E-06 0.4934E-09 0.7847    
  11      0.3021421E-06 0.1564E-08  0.3008921E-06 0.4706E-09 0.7765    
  12      0.3010531E-06 0.1565E-08  0.3009055E-06 0.4506E-09 0.7067    
  13      0.3008981E-06 0.1557E-08  0.3009049E-06 0.4329E-09 0.6478    
  14      0.3012451E-06 0.1558E-08  0.3009294E-06 0.4171E-09 0.6013    
  15      0.2986651E-06 0.1554E-08  0.3007794E-06 0.4028E-09 0.6985    
  16      0.2991057E-06 0.1548E-08  0.3006744E-06 0.3898E-09 0.7246    
  17      0.3009743E-06 0.1553E-08  0.3006922E-06 0.3781E-09 0.6815    
  18      0.3001773E-06 0.1555E-08  0.3006636E-06 0.3674E-09 0.6476    
  19      0.2993248E-06 0.1550E-08  0.3005929E-06 0.3575E-09 0.6508    
  20      0.3028295E-06 0.1562E-08  0.3007059E-06 0.3485E-09 0.7201    
   
   
 Integral Regular:   3.0070588248574967E-007 +-   3.4848084655546533E-010
 with chisq    =  0.72008776325288948     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.2027176E-06 0.1737E-07  0.2027176E-06 0.1737E-07  0.000    
   2      0.2064134E-06 0.4507E-08  0.2061880E-06 0.4329E-08 0.4175E-01
   3      0.1992980E-06 0.3526E-08  0.2021327E-06 0.2753E-08 0.7797    
   4      0.2038329E-06 0.3436E-08  0.2028013E-06 0.2147E-08 0.5684    
   5      0.2007178E-06 0.3344E-08  0.2022031E-06 0.1809E-08 0.4962    
   6      0.1989218E-06 0.3337E-08  0.2014792E-06 0.1592E-08 0.5455    
   7      0.2053528E-06 0.3434E-08  0.2021831E-06 0.1443E-08 0.6309    
   8      0.1995824E-06 0.3341E-08  0.2017840E-06 0.1326E-08 0.6141    
   9      0.2088062E-06 0.3408E-08  0.2027600E-06 0.1235E-08  1.017    
  10      0.2019682E-06 0.3341E-08  0.2026657E-06 0.1158E-08 0.9105    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2017142E-06 0.1056E-08  0.2017142E-06 0.1056E-08  0.000    
   2      0.2017385E-06 0.1060E-08  0.2017263E-06 0.7482E-09 0.2623E-03
   3      0.2019182E-06 0.1061E-08  0.2017902E-06 0.6114E-09 0.1107E-01
   4      0.2008456E-06 0.1055E-08  0.2015544E-06 0.5290E-09 0.2065    
   5      0.2025588E-06 0.1059E-08  0.2017566E-06 0.4732E-09 0.3356    
   6      0.2012361E-06 0.1064E-08  0.2016710E-06 0.4324E-09 0.3086    
   7      0.2011796E-06 0.1056E-08  0.2016007E-06 0.4001E-09 0.2881    
   8      0.2018822E-06 0.1062E-08  0.2016358E-06 0.3744E-09 0.2557    
   9      0.2010292E-06 0.1053E-08  0.2015681E-06 0.3528E-09 0.2606    
  10      0.2007700E-06 0.1050E-08  0.2014877E-06 0.3344E-09 0.2891    
  11      0.2024786E-06 0.1072E-08  0.2015764E-06 0.3192E-09 0.3385    
  12      0.1990686E-06 0.1045E-08  0.2013673E-06 0.3053E-09 0.7771    
  13      0.2048689E-06 0.1073E-08  0.2016378E-06 0.2937E-09  1.555    
  14      0.2003589E-06 0.1047E-08  0.2015457E-06 0.2828E-09  1.542    
  15      0.2010372E-06 0.1063E-08  0.2015123E-06 0.2733E-09  1.447    
  16      0.1984833E-06 0.1047E-08  0.2013246E-06 0.2644E-09  1.862    
  17      0.2029246E-06 0.1067E-08  0.2014186E-06 0.2567E-09  1.878    
  18      0.2019137E-06 0.1061E-08  0.2014461E-06 0.2495E-09  1.779    
  19      0.2032050E-06 0.1068E-08  0.2015386E-06 0.2429E-09  1.824    
  20      0.2013241E-06 0.1064E-08  0.2015280E-06 0.2368E-09  1.730    
   
   
 Integral Regular:   2.0152798441149633E-007 +-   2.3683343795996346E-010
 with chisq    =   1.7303430015224286     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1365166E-06 0.1163E-07  0.1365166E-06 0.1163E-07  0.000    
   2      0.1415683E-06 0.3123E-08  0.1412506E-06 0.2970E-08 0.1705    
   3      0.1343946E-06 0.2400E-08  0.1372164E-06 0.1884E-08  1.690    
   4      0.1341111E-06 0.2314E-08  0.1360158E-06 0.1467E-08  1.495    
   5      0.1350108E-06 0.2319E-08  0.1357337E-06 0.1241E-08  1.160    
   6      0.1383352E-06 0.2315E-08  0.1363274E-06 0.1093E-08  1.123    
   7      0.1357867E-06 0.2301E-08  0.1362290E-06 0.9874E-09 0.9451    
   8      0.1321157E-06 0.2290E-08  0.1356192E-06 0.9076E-09  1.187    
   9      0.1312950E-06 0.2280E-08  0.1350626E-06 0.8440E-09  1.415    
  10      0.1388045E-06 0.2337E-08  0.1355132E-06 0.7935E-09  1.513    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1357645E-06 0.7223E-09  0.1357645E-06 0.7223E-09  0.000    
   2      0.1353340E-06 0.7213E-09  0.1355496E-06 0.5104E-09 0.1779    
   3      0.1366580E-06 0.7296E-09  0.1359178E-06 0.4182E-09 0.8675    
   4      0.1361947E-06 0.7231E-09  0.1359874E-06 0.3620E-09 0.6144    
   5      0.1365201E-06 0.7245E-09  0.1360945E-06 0.3239E-09 0.5687    
   6      0.1378715E-06 0.7285E-09  0.1363941E-06 0.2959E-09  1.464    
   7      0.1375828E-06 0.7275E-09  0.1365655E-06 0.2741E-09  1.603    
   8      0.1370088E-06 0.7270E-09  0.1366210E-06 0.2565E-09  1.420    
   9      0.1358241E-06 0.7228E-09  0.1365328E-06 0.2417E-09  1.378    
  10      0.1366016E-06 0.7235E-09  0.1365397E-06 0.2293E-09  1.225    
  11      0.1368020E-06 0.7256E-09  0.1365636E-06 0.2186E-09  1.114    
  12      0.1372787E-06 0.7263E-09  0.1366236E-06 0.2093E-09  1.094    
  13      0.1373788E-06 0.7299E-09  0.1366816E-06 0.2012E-09  1.085    
  14      0.1360098E-06 0.7229E-09  0.1366337E-06 0.1939E-09  1.063    
  15      0.1372903E-06 0.7268E-09  0.1366777E-06 0.1873E-09  1.042    
  16      0.1378906E-06 0.7267E-09  0.1367545E-06 0.1814E-09  1.148    
  17      0.1372891E-06 0.7287E-09  0.1367859E-06 0.1760E-09  1.108    
  18      0.1371415E-06 0.7261E-09  0.1368058E-06 0.1711E-09  1.056    
  19      0.1372026E-06 0.7284E-09  0.1368266E-06 0.1665E-09  1.012    
  20      0.1358079E-06 0.7225E-09  0.1367760E-06 0.1623E-09  1.058    
   
   
 Integral Regular:   1.3677595607642861E-007 +-   1.6227229968749404E-010
 with chisq    =   1.0577678681132376     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.9867319E-07 0.8437E-08  0.9867319E-07 0.8437E-08  0.000    
   2      0.9838213E-07 0.2164E-08  0.9840020E-07 0.2099E-08 0.1119E-02
   3      0.9395620E-07 0.1689E-08  0.9580453E-07 0.1333E-08  1.350    
   4      0.9324881E-07 0.1617E-08  0.9481875E-07 0.1035E-08  1.399    
   5      0.9284589E-07 0.1623E-08  0.9427624E-07 0.8753E-09  1.317    
   6      0.9326068E-07 0.1600E-08  0.9405051E-07 0.7690E-09  1.122    
   7      0.9376052E-07 0.1619E-08  0.9399837E-07 0.6950E-09 0.9429    
   8      0.9365469E-07 0.1653E-08  0.9394788E-07 0.6409E-09 0.8160    
   9      0.9404505E-07 0.1621E-08  0.9396086E-07 0.5961E-09 0.7156    
  10      0.9455039E-07 0.1606E-08  0.9403210E-07 0.5589E-09 0.6494    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9425152E-07 0.5100E-09  0.9425152E-07 0.5100E-09  0.000    
